Airline,Source,Destination,Duration,stops,class,depature time,arrival time,Price,Date,Season
TAP Portugal,CMN,PAR,370,1,business,16:50,23:00,2937.48,2024-11-05,Autumn
Royal Air Maroc,CMN,PAR,170,0,economy,16:20,20:10,1438.71,2024-06-01,Summer
Royal Air Maroc,CMN,PAR,175,0,economy,02:50,06:45,3194.1,2024-08-16,Summer
Air France,CMN,IST,575,1,economy,15:50,03:25,2754.57,2024-08-16,Summer
Royal Air Maroc,CMN,PAR,175,0,business,08:00,11:55,6456.45,2024-09-03,Autumn
TAP Portugal,CMN,ROM,365,1,economy,17:00,00:05,1588.86,2024-04-18,Spring
Royal Air Maroc,CMN,IST,265,0,business,10:15,16:40,8312.85,2024-10-19,Autumn
Air France,CMN,ROM,475,1,economy,10:20,19:15,2402.4,2024-05-29,Spring
Transavia France,CMN,IST,620,1,economy,11:15,23:35,2470.65,2024-06-01,Summer
Royal Air Maroc,CMN,PAR,170,0,economy,08:10,12:00,1547.91,2024-10-19,Autumn
Air France,CMN,PAR,190,0,economy,11:20,14:30,1927.3799999999999,2024-11-05,Autumn
TAP Portugal,CMN,PAR,470,1,business,11:25,20:15,2934.75,2024-06-01,Summer
Iberia,CMN,ROM,625,1,business,12:40,00:05,5102.37,2024-09-03,Autumn
TAP Portugal,CMN,ROM,745,1,business,11:30,23:55,2702.7,2024-01-12,Winter
Royal Air Maroc,CMN,PAR,170,0,economy,18:35,22:25,1793.61,2024-04-18,Spring
Lufthansa,CMN,IST,590,1,business,01:15,13:05,9063.6,2024-04-18,Spring
TAP Portugal,CMN,ROM,325,1,business,12:20,18:45,2683.59,2024-03-17,Spring
Transavia France,CMN,IST,605,1,economy,11:30,23:35,2634.45,2024-05-29,Spring
TAP Portugal,CMN,ROM,405,1,economy,11:25,19:10,1886.43,2024-10-19,Autumn
Emirates,CMN,IST,1220,1,economy,14:45,13:05,5503.68,2024-10-19,Autumn
Air France,CMN,PAR,195,0,business,08:10,11:25,11343.15,2023-12-04,Winter
Iberia,CMN,ROM,630,1,business,13:35,00:05,4105.92,2023-12-04,Winter
Air France,CMN,PAR,180,0,economy,18:20,22:20,2514.33,2024-10-19,Autumn
Emirates,CMN,IST,1280,1,economy,15:05,14:25,5487.3,2024-11-05,Autumn
Royal Air Maroc,CMN,PAR,175,0,business,08:00,11:55,6464.64,2024-05-29,Spring
Lufthansa,CMN,ROM,620,1,business,01:15,12:35,7862.4,2024-10-19,Autumn
Air France,CMN,ROM,570,1,business,08:10,17:40,9533.16,2024-11-05,Autumn
Transavia France,CMN,PAR,180,0,economy,16:55,20:55,1850.94,2024-04-18,Spring
TAP Portugal,CMN,ROM,980,1,business,17:00,10:20,2705.43,2024-07-04,Summer
Iberia,CMN,PAR,390,1,business,12:40,20:10,3770.13,2024-09-03,Autumn
TAP Portugal,CMN,ROM,1365,1,economy,17:00,16:45,2571.66,2024-07-04,Summer
Air France,CMN,PAR,180,0,business,15:50,19:50,8736.0,2024-09-03,Autumn
Iberia,CMN,PAR,305,1,business,13:35,18:40,5951.4,2023-12-04,Winter
Air France,CMN,PAR,135,0,economy,08:10,11:25,1373.19,2024-03-17,Spring
Air France,CMN,IST,1350,1,business,16:35,17:05,5290.74,2024-01-12,Winter
Iberia,CMN,ROM,625,1,business,12:40,00:05,4231.5,2024-06-01,Summer
Air France,CMN,IST,1350,1,economy,16:35,17:05,2274.09,2024-11-05,Autumn
Egypt Air,CMN,IST,640,1,business,00:55,13:35,10818.99,2023-12-04,Winter
Royal Air Maroc,CMN,IST,215,0,economy,17:10,23:45,5817.63,2024-03-17,Spring
Air France,CMN,PAR,180,0,economy,15:50,19:50,1744.47,2024-05-29,Spring
KLM,CMN,ROM,1275,2,economy,18:20,16:35,5184.2699999999995,2024-04-18,Spring
Air France,CMN,PAR,195,0,economy,19:15,22:30,2877.42,2024-11-05,Autumn
Air France,CMN,ROM,475,1,business,10:20,19:15,7589.4,2024-10-19,Autumn
Pegasus Airlines,CMN,ROM,755,1,economy,00:10,13:45,2096.64,2024-10-19,Autumn
Air France,CMN,IST,575,1,business,15:50,03:25,7147.14,2024-10-19,Autumn
Iberia,CMN,ROM,365,1,economy,13:35,19:40,2536.17,2024-01-12,Winter
Egypt Air,CMN,IST,750,1,business,23:05,13:35,10739.82,2023-12-04,Winter
Air Arabia Maroc,CMN,IST,280,0,economy,16:50,23:30,1749.93,2023-12-04,Winter
Air France,CMN,PAR,185,0,business,07:30,11:35,8736.0,2024-08-16,Summer
Air France,CMN,IST,1690,1,business,10:20,16:30,9175.53,2024-05-29,Spring
Transavia France,CMN,PAR,640,1,economy,20:35,07:15,1236.69,2024-02-10,Winter
TAP Portugal,CMN,PAR,390,1,economy,11:25,18:55,1897.35,2024-06-01,Summer
TAP Portugal,CMN,ROM,980,1,economy,17:00,10:20,1064.7,2024-04-18,Spring
ITA Airways,CMN,ROM,190,0,economy,13:00,16:10,2514.33,2024-02-10,Winter
Iberia,CMN,ROM,625,1,business,12:40,00:05,5159.7,2024-04-18,Spring
Etihad Airways,CMN,IST,1130,1,business,09:25,06:15,23669.1,2024-06-01,Summer
TAP Portugal,CMN,ROM,700,1,economy,11:25,00:05,1083.81,2024-10-19,Autumn
Lufthansa,CMN,ROM,425,1,economy,01:15,09:20,3330.6,2024-07-04,Summer
Air France,CMN,PAR,185,0,business,10:20,14:25,8736.0,2024-06-01,Summer
Air France,CMN,PAR,185,0,business,10:20,14:25,8736.0,2024-09-03,Autumn
Lufthansa,CMN,ROM,620,1,business,01:15,12:35,7862.4,2024-04-18,Spring
Tunisair,CMN,ROM,1420,1,economy,11:50,12:30,2811.9,2024-04-18,Spring
Iberia,CMN,PAR,510,1,business,12:40,22:10,3903.9,2024-07-04,Summer
TAP Portugal,CMN,ROM,360,1,economy,16:55,23:55,1580.67,2024-03-17,Spring
British Airways,CMN,PAR,550,2,business,12:40,22:50,10401.3,2024-07-04,Summer
Egypt Air,CMN,IST,1565,1,business,13:30,17:35,8626.8,2024-08-16,Summer
Royal Air Maroc,CMN,PAR,170,0,economy,08:10,12:00,3303.3,2024-08-16,Summer
TAP Portugal,CMN,ROM,365,1,economy,17:00,00:05,1536.99,2024-09-03,Autumn
Royal Air Maroc,CMN,IST,265,0,business,10:15,16:40,8599.5,2024-05-29,Spring
Air France,CMN,PAR,180,0,economy,18:20,22:20,3933.93,2024-09-03,Autumn
Air Arabia Maroc,CMN,IST,765,1,economy,08:55,23:40,2721.81,2024-05-29,Spring
Air France,CMN,PAR,195,0,economy,16:35,19:50,2274.09,2024-11-05,Autumn
Royal Air Maroc,CMN,PAR,175,0,business,13:25,17:20,6464.64,2024-06-01,Summer
Lufthansa,CMN,ROM,425,1,business,01:15,09:20,7862.4,2024-09-03,Autumn
Air Arabia Maroc,CMN,ROM,470,1,economy,07:20,15:10,1730.82,2024-01-12,Winter
Royal Air Maroc,CMN,ROM,185,0,business,12:35,16:40,6999.72,2024-04-18,Spring
Air France,CMN,ROM,685,1,business,11:20,22:45,7551.18,2024-11-05,Autumn
TAP Portugal,CMN,PAR,300,1,business,17:00,23:00,2934.75,2024-05-29,Spring
Royal Air Maroc,CMN,IST,510,1,economy,13:40,00:10,4054.05,2024-07-04,Summer
Iberia,CMN,ROM,320,1,business,17:45,00:05,5159.7,2024-08-16,Summer
Royal Air Maroc,CMN,IST,285,0,business,09:55,16:40,8233.68,2024-02-10,Winter
Iberia,CMN,PAR,290,1,business,12:40,18:30,4722.9,2024-04-18,Spring
Air Arabia Maroc,CMN,ROM,640,1,economy,12:45,23:25,1111.11,2024-01-12,Winter
TAP Portugal,CMN,PAR,640,1,business,12:20,23:00,2869.23,2023-12-04,Winter
Air France,CMN,PAR,180,0,economy,15:50,19:50,3761.94,2024-08-16,Summer
Turkish Airlines,CMN,IST,210,0,business,10:10,16:40,16855.02,2024-03-17,Spring
Lufthansa,CMN,IST,825,1,business,01:15,17:00,9063.6,2024-07-04,Summer
Air Arabia Maroc,CMN,IST,280,0,economy,18:00,00:40,1796.34,2024-04-18,Spring
Lufthansa,CMN,ROM,425,1,business,01:15,09:20,7843.29,2024-04-18,Spring
Air France,CMN,ROM,380,1,economy,11:20,17:40,2811.9,2023-12-04,Winter
Kuwait Airways,CMN,IST,1420,1,business,12:40,14:20,13434.33,2024-09-03,Autumn
Royal Air Maroc,CMN,PAR,175,0,business,14:10,17:05,6865.95,2024-01-12,Winter
Turkish Airlines,CMN,IST,280,0,business,17:00,23:40,11356.8,2024-06-01,Summer
TAP Portugal,CMN,IST,1065,2,economy,17:00,12:45,3046.68,2024-09-03,Autumn
Egypt Air,CMN,IST,655,1,business,23:05,13:00,8072.61,2024-03-17,Spring
TAP Portugal,CMN,ROM,1465,1,economy,11:25,12:50,1659.84,2024-10-19,Autumn
Royal Air Maroc,CMN,ROM,185,0,business,12:35,16:40,8580.39,2024-09-03,Autumn
Egypt Air,CMN,IST,890,1,business,00:45,17:35,8528.52,2024-08-16,Summer
Iberia,CMN,PAR,370,1,economy,16:05,22:15,1485.12,2024-01-12,Winter
Egypt Air,CMN,IST,550,1,business,13:35,00:45,9647.82,2024-01-12,Winter
Royal Air Maroc,CMN,ROM,185,0,economy,12:35,16:40,1460.55,2024-06-01,Summer
Air France,CMN,PAR,185,0,business,10:20,14:25,8736.0,2024-08-16,Summer
Air France,CMN,ROM,545,1,economy,07:30,17:35,3412.5,2024-07-04,Summer
Egypt Air,CMN,IST,890,1,business,00:45,17:35,8621.34,2024-10-19,Autumn
Iberia,CMN,ROM,305,1,business,13:35,19:40,4425.33,2024-03-17,Spring
Air Arabia Maroc,CMN,IST,540,1,economy,06:00,17:00,2285.0099999999998,2024-06-01,Summer
Iberia,CMN,ROM,625,1,business,12:40,00:05,4231.5,2024-05-29,Spring
Royal Air Maroc,CMN,PAR,175,0,business,18:30,21:25,6846.84,2023-12-04,Winter
Qatar Airways,CMN,IST,1175,1,business,14:10,11:45,25116.0,2024-09-03,Autumn
Iberia,CMN,PAR,290,1,business,12:40,18:30,3944.85,2024-10-19,Autumn
Air France,CMN,PAR,180,0,business,15:50,19:50,8736.0,2024-06-01,Summer
Royal Air Maroc,CMN,PAR,395,1,economy,16:10,23:45,1812.72,2024-04-18,Spring
Royal Air Maroc,CMN,IST,290,0,business,09:50,16:40,8258.25,2023-12-04,Winter
TAP Portugal,CMN,PAR,390,1,business,11:25,18:55,2926.56,2024-06-01,Summer
Air France,CMN,PAR,195,0,economy,08:10,11:25,4097.73,2023-12-04,Winter
Air France,CMN,PAR,180,0,economy,18:20,22:20,1209.39,2024-06-01,Summer
TAP Portugal,CMN,ROM,385,1,economy,12:20,18:45,1001.91,2024-02-10,Winter
Royal Air Maroc,CMN,ROM,130,0,business,13:00,16:10,7013.37,2024-03-17,Spring
KLM,CMN,ROM,1255,1,economy,19:30,16:25,1801.8,2024-02-10,Winter
TAP Portugal,CMN,ROM,325,1,economy,12:20,18:45,1577.94,2024-03-17,Spring
TAP Portugal,CMN,ROM,910,2,economy,17:00,09:10,2405.13,2024-09-03,Autumn
Royal Air Maroc,CMN,IST,495,1,economy,07:50,18:05,2637.18,2024-02-10,Winter
Iberia,CMN,ROM,365,1,business,13:35,19:40,5129.67,2024-02-10,Winter
TAP Portugal,CMN,PAR,300,1,economy,17:00,23:00,1176.6299999999999,2024-04-18,Spring
Royal Air Maroc,CMN,PAR,170,0,business,18:35,22:25,6871.41,2024-04-18,Spring
Air France,CMN,PAR,195,0,economy,16:35,19:50,1987.44,2024-01-12,Winter
Egypt Air,CMN,IST,675,1,business,13:35,02:50,7947.03,2023-12-04,Winter
Royal Air Maroc,CMN,PAR,170,0,economy,12:20,16:10,1392.3,2024-05-29,Spring
TAP Portugal,CMN,ROM,435,1,economy,16:50,00:05,1247.61,2024-11-05,Autumn
Royal Air Maroc,CMN,PAR,170,0,economy,08:10,12:00,1506.96,2024-05-29,Spring
TAP Portugal,CMN,ROM,1365,1,business,17:00,16:45,4758.39,2024-07-04,Summer
Egypt Air,CMN,IST,1445,1,business,00:45,02:50,8716.89,2024-10-19,Autumn
